type,name,extension,relative_path,parent_relative_path,depth
directory,Último ano,,.,,0
directory,ads_information,,ads_information,.,1
directory,ads_and_topics,,ads_information\ads_and_topics,ads_information,2
file,ads_viewed.json,.json,ads_information\ads_and_topics\ads_viewed.json,ads_information\ads_and_topics,3
file,posts_viewed.json,.json,ads_information\ads_and_topics\posts_viewed.json,ads_information\ads_and_topics,3
file,posts_you're_not_interested_in.json,.json,ads_information\ads_and_topics\posts_you're_not_interested_in.json,ads_information\ads_and_topics,3
file,videos_watched.json,.json,ads_information\ads_and_topics\videos_watched.json,ads_information\ads_and_topics,3
directory,instagram_ads_and_businesses,,ads_information\instagram_ads_and_businesses,ads_information,2
file,ads_about_meta.json,.json,ads_information\instagram_ads_and_businesses\ads_about_meta.json,ads_information\instagram_ads_and_businesses,3
file,advertisers_using_your_activity_or_information.json,.json,ads_information\instagram_ads_and_businesses\advertisers_using_your_activity_or_information.json,ads_information\instagram_ads_and_businesses,3
file,other_categories_used_to_reach_you.json,.json,ads_information\instagram_ads_and_businesses\other_categories_used_to_reach_you.json,ads_information\instagram_ads_and_businesses,3
directory,apps_and_websites_off_of_instagram,,apps_and_websites_off_of_instagram,.,1
directory,apps_and_websites,,apps_and_websites_off_of_instagram\apps_and_websites,apps_and_websites_off_of_instagram,2
file,active_apps.json,.json,apps_and_websites_off_of_instagram\apps_and_websites\active_apps.json,apps_and_websites_off_of_instagram\apps_and_websites,3
file,expired_apps.json,.json,apps_and_websites_off_of_instagram\apps_and_websites\expired_apps.json,apps_and_websites_off_of_instagram\apps_and_websites,3
file,your_activity_off_meta_technologies.json,.json,apps_and_websites_off_of_instagram\apps_and_websites\your_activity_off_meta_technologies.json,apps_and_websites_off_of_instagram\apps_and_websites,3
directory,connections,,connections,.,1
directory,contacts,,connections\contacts,connections,2
file,synced_contacts.json,.json,connections\contacts\synced_contacts.json,connections\contacts,3
directory,followers_and_following,,connections\followers_and_following,connections,2
file,followers_1.json,.json,connections\followers_and_following\followers_1.json,connections\followers_and_following,3
file,following.json,.json,connections\followers_and_following\following.json,connections\followers_and_following,3
file,pending_follow_requests.json,.json,connections\followers_and_following\pending_follow_requests.json,connections\followers_and_following,3
file,recent_follow_requests.json,.json,connections\followers_and_following\recent_follow_requests.json,connections\followers_and_following,3
file,recently_unfollowed_profiles.json,.json,connections\followers_and_following\recently_unfollowed_profiles.json,connections\followers_and_following,3
file,removed_suggestions.json,.json,connections\followers_and_following\removed_suggestions.json,connections\followers_and_following,3
directory,logged_information,,logged_information,.,1
directory,link_history,,logged_information\link_history,logged_information,2
file,link_history.json,.json,logged_information\link_history\link_history.json,logged_information\link_history,3
file,your_link_history_settings.json,.json,logged_information\link_history\your_link_history_settings.json,logged_information\link_history,3
directory,past_instagram_insights,,logged_information\past_instagram_insights,logged_information,2
file,audience_insights.json,.json,logged_information\past_instagram_insights\audience_insights.json,logged_information\past_instagram_insights,3
file,content_interactions.json,.json,logged_information\past_instagram_insights\content_interactions.json,logged_information\past_instagram_insights,3
file,live_videos.json,.json,logged_information\past_instagram_insights\live_videos.json,logged_information\past_instagram_insights,3
file,posts.json,.json,logged_information\past_instagram_insights\posts.json,logged_information\past_instagram_insights,3
file,profiles_reached.json,.json,logged_information\past_instagram_insights\profiles_reached.json,logged_information\past_instagram_insights,3
directory,recent_searches,,logged_information\recent_searches,logged_information,2
file,profile_searches.json,.json,logged_information\recent_searches\profile_searches.json,logged_information\recent_searches,3
file,word_or_phrase_searches.json,.json,logged_information\recent_searches\word_or_phrase_searches.json,logged_information\recent_searches,3
directory,media,,media,.,1
directory,archived_live_videos,,media\archived_live_videos,media,2
directory,202603,,media\archived_live_videos\202603,media\archived_live_videos,3
file,18084058253523397.mp4,.mp4,media\archived_live_videos\202603\18084058253523397.mp4,media\archived_live_videos\202603,4
directory,archived_posts,,media\archived_posts,media,2
directory,202506,,media\archived_posts\202506,media\archived_posts,3
file,18047528834544533.webp,.webp,media\archived_posts\202506\18047528834544533.webp,media\archived_posts\202506,4
file,18375249451134855.webp,.webp,media\archived_posts\202506\18375249451134855.webp,media\archived_posts\202506,4
directory,202507,,media\archived_posts\202507,media\archived_posts,3
file,17849693895524956.jpg,.jpg,media\archived_posts\202507\17849693895524956.jpg,media\archived_posts\202507,4
file,17852867463457989.jpg,.jpg,media\archived_posts\202507\17852867463457989.jpg,media\archived_posts\202507,4
file,17872137420305316.jpg,.jpg,media\archived_posts\202507\17872137420305316.jpg,media\archived_posts\202507,4
file,17874864867288523.jpg,.jpg,media\archived_posts\202507\17874864867288523.jpg,media\archived_posts\202507,4
file,17915260431036187.jpg,.jpg,media\archived_posts\202507\17915260431036187.jpg,media\archived_posts\202507,4
file,17917208730133047.jpg,.jpg,media\archived_posts\202507\17917208730133047.jpg,media\archived_posts\202507,4
file,17946754215002060.jpg,.jpg,media\archived_posts\202507\17946754215002060.jpg,media\archived_posts\202507,4
file,18047107268269061.jpg,.jpg,media\archived_posts\202507\18047107268269061.jpg,media\archived_posts\202507,4
file,18105353041492764.jpg,.jpg,media\archived_posts\202507\18105353041492764.jpg,media\archived_posts\202507,4
file,18107129476541304.jpg,.jpg,media\archived_posts\202507\18107129476541304.jpg,media\archived_posts\202507,4
file,18110279194524030.jpg,.jpg,media\archived_posts\202507\18110279194524030.jpg,media\archived_posts\202507,4
file,18420228346098982.jpg,.jpg,media\archived_posts\202507\18420228346098982.jpg,media\archived_posts\202507,4
file,18516094192004142.jpg,.jpg,media\archived_posts\202507\18516094192004142.jpg,media\archived_posts\202507,4
directory,202508,,media\archived_posts\202508,media\archived_posts,3
file,17964250334953473.heic,.heic,media\archived_posts\202508\17964250334953473.heic,media\archived_posts\202508,4
file,17989461932697467.jpg,.jpg,media\archived_posts\202508\17989461932697467.jpg,media\archived_posts\202508,4
file,18051935765552156.heic,.heic,media\archived_posts\202508\18051935765552156.heic,media\archived_posts\202508,4
file,18052863092186154.jpg,.jpg,media\archived_posts\202508\18052863092186154.jpg,media\archived_posts\202508,4
file,18058030427110746.heic,.heic,media\archived_posts\202508\18058030427110746.heic,media\archived_posts\202508,4
file,18135225085449235.heic,.heic,media\archived_posts\202508\18135225085449235.heic,media\archived_posts\202508,4
file,18165151729367569.jpg,.jpg,media\archived_posts\202508\18165151729367569.jpg,media\archived_posts\202508,4
